2025-02-11 15:40:45,687 INFO    MainThread:1702771 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-02-11 15:40:47,165 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,166 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb device cuda None
2025-02-11 15:40:47,167 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set learning_rate = 0.005 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,167 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb learning_rate 0.005 None
2025-02-11 15:40:47,167 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_epochs = 300000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,170 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_epochs 300000 None
2025-02-11 15:40:47,170 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set viz_iter = 1000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,170 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb viz_iter 1000 None
2025-02-11 15:40:47,171 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set eval_iter = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,172 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb eval_iter 10 None
2025-02-11 15:40:47,173 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set train_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,173 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb train_duration 1.0 None
2025-02-11 15:40:47,173 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set test_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,173 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb test_duration 1.0 None
2025-02-11 15:40:47,176 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set eval_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,176 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb eval_duration 1.0 None
2025-02-11 15:40:47,176 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set train_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,177 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb train_samples_per_second 10 None
2025-02-11 15:40:47,177 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set test_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,177 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb test_samples_per_second 10 None
2025-02-11 15:40:47,180 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set eval_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,180 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb eval_samples_per_second 10 None
2025-02-11 15:40:47,181 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_time_samples_train = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,183 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_train 10 None
2025-02-11 15:40:47,183 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_time_samples_test = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,183 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_test 10 None
2025-02-11 15:40:47,184 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_samples_eval = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,184 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_samples_eval 10 None
2025-02-11 15:40:47,184 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_initial_train_time_samples = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,185 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_initial_train_time_samples 5 None
2025-02-11 15:40:47,185 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set train_samples_step = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,189 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb train_samples_step 1 None
2025-02-11 15:40:47,190 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set loss_threshold = 5e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,190 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb loss_threshold 5e-05 None
2025-02-11 15:40:47,190 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_train_data_sequences = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,190 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_train_data_sequences 2 None
2025-02-11 15:40:47,191 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set num_test_data_sequences = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,191 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb num_test_data_sequences 1 None
2025-02-11 15:40:47,191 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set batch_size = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,191 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb batch_size 2 None
2025-02-11 15:40:47,192 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set use_all_segments = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,192 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb use_all_segments False None
2025-02-11 15:40:47,192 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set stride = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,196 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb stride 10 None
2025-02-11 15:40:47,197 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set dynamics_type = double_pendulum_cartesian_rigid - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,197 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb dynamics_type double_pendulum_cartesian_rigid None
2025-02-11 15:40:47,198 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set data_device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,198 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb data_device cuda None
2025-02-11 15:40:47,199 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set optimization_dict = {'iterations': 30000, 'total_timesteps': 40, 'framerate': 25, 'ode_iterations': 50000, 'position_lr_init': 0.00016, 'position_lr_final': 1.6e-06, 'position_lr_delay_mult': 0.01, 'position_lr_max_steps': 30000, 'feature_lr': 0.0025, 'opacity_lr': 0.05, 'scaling_lr': 0.005, 'rotation_lr': 0.001, 'semantic_feature_lr': 0.001, 'percent_dense': 0.01, 'lambda_dssim': 0.2, 'densification_interval': 100, 'opacity_reset_interval': 3000, 'densify_from_iter': 500, 'densify_until_iter': 1000, 'densify_grad_threshold': 0.0002, 'load_existing_gaussians': True} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,199 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb optimization_dict {'iterations': 30000, 'total_timesteps': 40, 'framerate': 25, 'ode_iterations': 50000, 'position_lr_init': 0.00016, 'position_lr_final': 1.6e-06, 'position_lr_delay_mult': 0.01, 'position_lr_max_steps': 30000, 'feature_lr': 0.0025, 'opacity_lr': 0.05, 'scaling_lr': 0.005, 'rotation_lr': 0.001, 'semantic_feature_lr': 0.001, 'percent_dense': 0.01, 'lambda_dssim': 0.2, 'densification_interval': 100, 'opacity_reset_interval': 3000, 'densify_from_iter': 500, 'densify_until_iter': 1000, 'densify_grad_threshold': 0.0002, 'load_existing_gaussians': True} None
2025-02-11 15:40:47,200 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set model_dict = {'sh_degree': 3, 'exp_name': 'Monkey', 'data_path': 'data/Monkey', 'source_path': 'data/Monkey', 'output_path': 'output/Monkey', 'foundation_model': '', 'checkpoint_path': 'output/Monkey', 'model_path': '', 'images': 'images', 'resolution': -1, 'white_background': False, 'data_device': 'cuda', 'eval': False, 'speedup': False, 'render_items': ['RGB', 'Depth', 'Edge', 'Normal', 'Curvature', 'Feature Map'], 'manual_gaussians_bool': False} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,200 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb model_dict {'sh_degree': 3, 'exp_name': 'Monkey', 'data_path': 'data/Monkey', 'source_path': 'data/Monkey', 'output_path': 'output/Monkey', 'foundation_model': '', 'checkpoint_path': 'output/Monkey', 'model_path': '', 'images': 'images', 'resolution': -1, 'white_background': False, 'data_device': 'cuda', 'eval': False, 'speedup': False, 'render_items': ['RGB', 'Depth', 'Edge', 'Normal', 'Curvature', 'Feature Map'], 'manual_gaussians_bool': False} None
2025-02-11 15:40:47,201 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set pipeline_dict = {'convert_SHs_python': False, 'compute_cov3D_python': False, 'debug': True} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,203 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb pipeline_dict {'convert_SHs_python': False, 'compute_cov3D_python': False, 'debug': True} None
2025-02-11 15:40:47,204 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set optimization = namespace(densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=1000, feature_lr=0.0025, framerate=25, iterations=30000, lambda_dssim=0.2, load_existing_gaussians=True, ode_iterations=50000, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, rotation_lr=0.001, scaling_lr=0.005, semantic_feature_lr=0.001, total_timesteps=40) - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,204 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb optimization namespace(densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=1000, feature_lr=0.0025, framerate=25, iterations=30000, lambda_dssim=0.2, load_existing_gaussians=True, ode_iterations=50000, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, rotation_lr=0.001, scaling_lr=0.005, semantic_feature_lr=0.001, total_timesteps=40) None
2025-02-11 15:40:47,205 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set model = namespace(checkpoint_path='output/Monkey', data_device='cuda', data_path='data/Monkey', eval=False, exp_name='Monkey', foundation_model='', images='images', manual_gaussians_bool=False, model_path='', output_path='output/Monkey', render_items=['RGB', 'Depth', 'Edge', 'Normal', 'Curvature', 'Feature Map'], resolution=-1, sh_degree=3, source_path='data/Monkey', speedup=False, white_background=False) - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,205 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb model namespace(checkpoint_path='output/Monkey', data_device='cuda', data_path='data/Monkey', eval=False, exp_name='Monkey', foundation_model='', images='images', manual_gaussians_bool=False, model_path='', output_path='output/Monkey', render_items=['RGB', 'Depth', 'Edge', 'Normal', 'Curvature', 'Feature Map'], resolution=-1, sh_degree=3, source_path='data/Monkey', speedup=False, white_background=False) None
2025-02-11 15:40:47,205 INFO    MainThread:1702771 [wandb_config.py:__setitem__():154] config set pipeline = namespace(compute_cov3D_python=False, convert_SHs_python=False, debug=True) - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f342701fa00>>
2025-02-11 15:40:47,205 INFO    MainThread:1702771 [wandb_run.py:_config_callback():1390] config_cb pipeline namespace(compute_cov3D_python=False, convert_SHs_python=False, debug=True) None
